ticker,Description,quantity,current_price,Price Chng % (Price Change %),Price Chng $ (Price Change $),Mkt Val (Market Value),Day Chng % (Day Change %),Day Chng $ (Day Change $),Cost Basis,Gain $ (Gain/Loss $),Gain % (Gain/Loss %),Reinvest?,Reinvest Capital Gains?,type,
NASA,TEMA SPACE INNOVATORS ETF,400,31.25,-1.2%,-0.38,$12500.00,-1.2%,-$152.00,$14824.00,-$2324.00,-15.68%,No,N/A,ETF,
NLR,VANECK URANIUM AND NUCLEAR ETF,500,126.94,1.84%,2.29,$63470.00,1.84%,$1145.00,$57583.68,$5886.32,10.22%,No,N/A,ETF,
PDBC,INVESCO OPTIMUM YIELD DIVERSIFIED COMMODITY STRATEGY NO K-1 ETF,568,16.50,-0.24%,-0.04,$9372.00,-0.24%,-$22.72,$7808.21,$1563.79,20.03%,No,N/A,ETF,
QQQ,INVESCO QQQ TR,290,740.62,2.51%,18.11,$214779.80,2.51%,$5251.90,$160512.47,$54267.33,33.81%,Yes,N/A,ETF,
QQQI,NEOS NASDAQ-100(R) HIGH INCOME ETF,1000,56.75,1.98%,1.10,$56750.00,1.98%,$1100.00,$54122.75,$2627.25,4.85%,No,N/A,ETF,
SCHA,SCHWAB U.S. SMALL-CAP ETF,1053,35.19,2.21%,0.76,$37055.07,2.21%,$800.28,$20722.55,$16332.52,78.82%,No,N/A,ETF,
SCHD,SCHWAB U.S. DIVIDEND STOCK ETF,3500,31.86,-0.22%,-0.07,$111510.00,-0.22%,-$245.00,$109433.13,$2076.87,1.9%,No,N/A,ETF,
SCHF,SCHWAB INTERNATIONAL STOCK ETF,5109,28.23,1.11%,0.31,$144227.07,1.11%,$1583.79,$72741.19,$71485.88,98.27%,No,N/A,ETF,
SCHP,SCHWAB U.S. TIPS ETF,194,26.49,0.34%,0.09,$5139.06,0.34%,$17.46,$5182.91,-$43.85,-0.85%,No,N/A,ETF,
SMH,VANECK SEMICONDUCTOR ETF,300,659.88,5.76%,35.91,$197964.00,5.76%,$10773.00,$107740.37,$90223.63,83.74%,Yes,N/A,ETF,
SOXL,DIREXION DAILY SEMICONDUCTOR BULL 3X SHARES,75,279.29,19.43%,45.43,$20946.75,19.43%,$3407.25,$16239.00,$4707.75,28.99%,No,N/A,ETF,
USIG,ISHARES BROAD USD INVESTMENT GRADE CORPORATE BOND ETF,44,51.23,0.25%,0.13,$2254.12,0.25%,$5.72,$2154.24,$99.88,4.64%,No,N/A,ETF,
VGIT,VANGUARD INTER-TERM TREAS INDEX FD,338,58.84,0.27%,0.16,$19887.92,0.27%,$54.08,$19773.54,$114.38,0.58%,No,N/A,ETF,
VGLT,VANGUARD LONG-TERM TREASINDEX FD ETF SHS,222,55.31,0.49%,0.27,$12278.82,0.49%,$59.94,$12731.58,-$452.76,-3.56%,No,N/A,ETF,
VIG,VANGUARD DIVIDEND APPRECIATION INDEX FUND ETF SHARES,20,235.19,0.25%,0.58,$4703.80,0.25%,$11.60,$4282.20,$421.60,9.85%,No,N/A,ETF,
VNQ,VANGUARD REAL ESTATE INDEX FUND ETF SHARES,550,95.56,-0.05%,-0.05,$52558.00,-0.05%,-$27.50,$46645.86,$5912.14,12.67%,No,N/A,ETF,
VNQI,VANGUARD GLOBAL EX-U.S. REAL ESTATE INDEX FUND ETF SHARES,285,44.84,-0.11%,-0.05,$12779.40,-0.11%,-$14.25,$13502.68,-$723.28,-5.36%,No,N/A,ETF,
VOO,VANGUARD S&P 500 ETF,325,688.11,0.98%,6.70,$223635.75,0.98%,$2177.50,$174210.80,$49424.95,28.37%,Yes,N/A,ETF,
VOOG,VANGUARD S&P 500 GROWTH INDEX FUND ETF SHARES,990,83.00,1.72%,1.40,$82170.00,1.72%,$1386.00,$74338.68,$7831.32,10.53%,No,N/A,ETF,
VSS,VANGUARD FTSE ALL-WORLD EX-US SMALL-CAP INDEX FUND ETF SHARES,127,157.54,-0.18%,-0.28,$20007.58,-0.18%,-$35.56,$12578.22,$7429.36,59.07%,No,N/A,ETF,
VUG,VANGUARD GROWTH INDEX FUND ETF SHARES,1242,86.98,1.6%,1.37,$108029.16,1.6%,$1701.54,$88301.16,$19728.00,22.34%,Yes,N/A,ETF,
VWO,VANGUARD FTSE EMERGING MARKETS INDEX FUND ETF SHARES,1022,60.77,1.61%,0.96,$62106.94,1.61%,$981.12,$34769.56,$27337.38,78.62%,Yes,N/A,ETF,
BIOPX,BARON OPPORTUNITY RETAIL,2029.624,63.07,0.77%,0.48,$127693.04,0.77%,$971.82,N/A,$27261.02,27.06%,Yes,Yes,MF,
BPTRX,BARON PARTNERS RETAIL,1173.555,284.31,-1.26%,-3.63,$332885.79,-1.26%,-$4250.20,N/A,$114338.33,52.13%,Yes,Yes,MF,
BREFX,BARON REAL ESTATE RETAIL,1088.728,40.92,1.59%,0.64,$44243.85,1.59%,$691.99,N/A,$5164.25,13.11%,Yes,Yes,MF,
SEQUX,SEQUOIA,729.823,199.27,0.41%,0.81,$145431.83,0.41%,$591.16,$125067.90,$20363.93,16.28%,Yes,Yes,MF,
VGSLX,VANGUARD REAL ESTATE INDEX ADMIRAL,452.211,135.45,0%,0.00,$61251.98,0%,$0.00,$60835.37,$416.61,0.68%,Yes,Yes,MF,
SWVXX,SCHWAB PRIME ADVANTAGE MONEY INVESTOR,200291.53,1.00,0%,0.00,$100291.53,0%,$0.00,N/A,$0.00,0%,Yes,Yes,CASH,
SCHF,SCHWAB INTERNATIONAL EQUITY ETF,324,28.23,1.11%,0.31,$9146.52,1.11%,$100.44,$8292.78,$853.74,10.29%,No,N/A,ETF,
VOOG,VANGUARD S&P 500 GROWTH INDEX FUND ETF SHARES,114,83.00,1.72%,1.40,$9462.00,1.72%,$159.60,$7636.27,$1825.73,23.91%,No,N/A,ETF,
AMZN,AMAZON.COM INC,70,244.39,2.9%,6.89,$17107.30,2.9%,$482.30,$17308.03,-$200.73,-1.16%,No,N/A,STOCK,
COST,COSTCO WHSL CORP NEW,25.0673,951.45,-1.46%,-14.14,$23850.28,-1.46%,-$354.45,$22863.22,$987.06,4.32%,Yes,N/A,STOCK,
GOOG,ALPHABET INC CLASS CLASS C,50,367.46,1.48%,5.36,$18373.00,1.48%,$268.00,$14399.25,$3973.75,27.6%,No,N/A,STOCK,
ISRG,INTUITIVE SURGICAL INC,20,406.78,1.14%,4.60,$8135.60,1.14%,$92.00,$10922.70,-$2787.10,-25.52%,No,N/A,STOCK,
LLY,ELI LILLY AND CO,10,1098.57,-1.21%,-13.43,$10985.70,-1.21%,-$134.30,$9237.00,$1748.70,18.93%,No,N/A,STOCK,
VOOG,VANGUARD S&P 500 GROWTH INDEX FUND ETF SHARES,539,83.00,1.72%,1.40,$44737.00,1.72%,$754.60,$40547.67,$4189.33,10.33%,No,N/A,ETF,
VXUS,VANGUARD TOTAL INTERNATIONAL STOCK INDEX FUND ETF SHARES,646,86.77,0.72%,0.62,$56053.42,0.72%,$400.52,$52048.74,$4004.68,7.69%,No,N/A,ETF,
VTI,VANGUARD TOTAL STOCK MARKET INDEX FUND ETF SHARES,23.125,369.99,1.16%,4.23,$8556.02,1.16%,$97.82,$7613.51,$942.51,12.38%,Yes,N/A,ETF,
